Pin,Name,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort
1,PTE0,ADC1_SE4a,ADC1_SE4a,PTE0,SPI1_PCS1,UART1_TX,SDHC0_D1,TRACE_CLKOUT,I2C1_SDA,RTC_CLKOUT,
2,"PTE1
LLWU_P0",ADC1_SE5a,ADC1_SE5a,"PTE1
LLWU_P0",SPI1_SOUT,UART1_RX,SDHC0_D0,TRACE_D3,I2C1_SCL,SPI1_SIN,
3,"PTE2
LLWU_P1","ADC0_DP2
ADC1_SE6a","ADC0_DP2
ADC1_SE6a","PTE2
LLWU_P1",SPI1_SCK,UART1_CTS_b,SDHC0_DCLK,TRACE_D2,,,
4,PTE3,"ADC0_DM2
ADC1_SE7a","ADC0_DM2
ADC1_SE7a",PTE3,SPI1_SIN,UART1_RTS_b,SDHC0_CMD,TRACE_D1,,SPI1_SOUT,
5,"PTE4
LLWU_P2",DISABLED,,"PTE4
LLWU_P2",SPI1_PCS0,UART3_TX,SDHC0_D3,TRACE_D0,,,
6,PTE5,DISABLED,,PTE5,SPI1_PCS2,UART3_RX,SDHC0_D2,,FTM3_CH0,,
7,PTE6,DISABLED,,PTE6,SPI1_PCS3,UART3_CTS_b,I2S0_MCLK,,FTM3_CH1,USB_SOF_OUT,
8,VDD,VDD,VDD,,,,,,,,
9,VSS,VSS,VSS,,,,,,,,
10,USB0_DP,USB0_DP,USB0_DP,,,,,,,,
11,USB0_DM,USB0_DM,USB0_DM,,,,,,,,
12,VOUT33,VOUT33,VOUT33,,,,,,,,
13,VREGIN,VREGIN,VREGIN,,,,,,,,
14,ADC0_DP1,ADC0_DP1,ADC0_DP1,PTZ0,,,,,,,
15,ADC0_DM1,ADC0_DM1,ADC0_DM1,PTZ1,,,,,,,
16,ADC1_DP1,ADC1_DP1,ADC1_DP1,PTZ2,,,,,,,
17,ADC1_DM1,ADC1_DM1,ADC1_DM1,PTZ3,,,,,,,
18,"ADC0_DP0
ADC1_DP3","ADC0_DP0
ADC1_DP3","ADC0_DP0
ADC1_DP3",PTZ4,,,,,,,
19,"ADC0_DM0
ADC1_DM3","ADC0_DM0
ADC1_DM3","ADC0_DM0
ADC1_DM3",PTZ5,,,,,,,
20,"ADC1_DP0
ADC0_DP3","ADC1_DP0
ADC0_DP3","ADC1_DP0
ADC0_DP3",PTZ6,,,,,,,
21,"ADC1_DM0
ADC0_DM3","ADC1_DM0
ADC0_DM3","ADC1_DM0
ADC0_DM3",PTZ7,,,,,,,
22,VDDA,VDDA,VDDA,,,,,,,,
23,VREFH,VREFH,VREFH,,,,,,,,
24,VREFL,VREFL,VREFL,,,,,,,,
25,VSSA,VSSA,VSSA,,,,,,,,
26,"VREF_OUT
CMP1_IN5
CMP0_IN5
ADC1_SE18","VREF_OUT
CMP1_IN5
CMP0_IN5
ADC1_SE18","VREF_OUT
CMP1_IN5
CMP0_IN5
ADC1_SE18",PTZ8,,,,,,,
27,"DAC0_OUT
CMP1_IN3
ADC0_SE23","DAC0_OUT
CMP1_IN3
ADC0_SE23","DAC0_OUT
CMP1_IN3
ADC0_SE23",PTZ9,,,,,,,
28,XTAL32,XTAL32,XTAL32,,,,,,,,
29,EXTAL32,EXTAL32,EXTAL32,,,,,,,,
30,VBAT,VBAT,VBAT,,,,,,,,
31,PTE24,ADC0_SE17,ADC0_SE17,PTE24,,UART4_TX,,I2C0_SCL,EWM_OUT_b,,
32,PTE25,ADC0_SE18,ADC0_SE18,PTE25,,UART4_RX,,I2C0_SDA,EWM_IN,,
